MongoDB shell version: 2.2.3
connecting to: localhost:27017/GayMarrige_3_27_2013__16_39_36
{ "_id" : "gay", "value" : 4890 }
{ "_id" : "marriage", "value" : 3868 }
{ "_id" : "support", "value" : 3844 }
{ "_id" : "gaymarriage", "value" : 291 }
{ "_id" : "Gay", "value" : 278 }
{ "_id" : "MarriageEquality", "value" : 192 }
{ "_id" : "equality", "value" : 180 }
{ "_id" : "DOMA", "value" : 177 }
{ "_id" : "RETWEET", "value" : 155 }
{ "_id" : "ToMyFutureKids", "value" : 152 }
{ "_id" : "GayMarriage", "value" : 136 }
{ "_id" : "LGBT", "value" : 132 }
{ "_id" : "SCOTUS", "value" : 121 }
{ "_id" : "Raptors", "value" : 118 }
{ "_id" : "lgbt", "value" : 90 }
{ "_id" : "tcot", "value" : 90 }
{ "_id" : "marriageequality", "value" : 83 }
{ "_id" : "scotus", "value" : 75 }
{ "_id" : "p2", "value" : 74 }
{ "_id" : "doma", "value" : 70 }
{ "_id" : "Lesbian", "value" : 66 }
{ "_id" : "love", "value" : 65 }
{ "_id" : "GAY", "value" : 64 }
{ "_id" : "Bisexual", "value" : 62 }
{ "_id" : "Straight", "value" : 62 }
{ "_id" : "gayrights", "value" : 61 }
{ "_id" : "RTZ", "value" : 57 }
{ "_id" : "Mexico", "value" : 55 }
{ "_id" : "EstadosUnidos", "value" : 54 }
{ "_id" : "lesbian", "value" : 52 }
{ "_id" : "loveislove", "value" : 52 }
{ "_id" : "castiel", "value" : 49 }
{ "_id" : "Equality", "value" : 47 }
{ "_id" : "RT", "value" : 46 }
{ "_id" : "gayboy", "value" : 46 }
{ "_id" : "prop8", "value" : 46 }
{ "_id" : "instagay", "value" : 44 }
{ "_id" : "gayporn", "value" : 41 }
{ "_id" : "equalrights", "value" : 40 }
{ "_id" : "oomf", "value" : 39 }
{ "_id" : "Prop8", "value" : 36 }
{ "_id" : "DélireDeBlanc", "value" : 35 }
{ "_id" : "gaysex", "value" : 33 }
{ "_id" : "manifpourtous", "value" : 31 }
{ "_id" : "news", "value" : 30 }
{ "_id" : "DelireDeBlanc", "value" : 28 }
{ "_id" : "cute", "value" : 28 }
{ "_id" : "Sex", "value" : 27 }
{ "_id" : "sexy", "value" : 27 }
{ "_id" : "sorrynotsorry", "value" : 27 }
{ "_id" : "tlot", "value" : 26 }
{ "_id" : "TeamGay", "value" : 25 }
{ "_id" : "AFP", "value" : 24 }
{ "_id" : "Beyonce", "value" : 24 }
{ "_id" : "NigerianDailyNews", "value" : 24 }
{ "_id" : "gayfuck", "value" : 23 }
{ "_id" : "Lyon", "value" : 22 }
